Format is tab separated dimension settings.
_Name                          	Value
WindowPosition	700+0
Open File for Dimension	
Activate Dimension	True
Absolute Extrusion Distance	True
Relative Extrusion Distance	False
Extruder Retraction Speed (mm/s):	30.0
Filament Diameter (mm):	2.86
Filament Packing Density (ratio):	1.0
Maximum E Value before Reset (float):	91234.0
Minimum Travel for Retraction (millimeters):	1.0
Retract Within Island	False
Retraction Distance (millimeters):	2.0
Restart Extra Distance (millimeters):	-0.2
